game_id,temp_c,rel_humidity,wind_kph,mslp_hpa
2024-04-09_TB_LAA,20.0,50.0,8.0,1015.0
2024-04-07_BOS_LAA,20.0,50.0,8.0,1015.0
2024-04-08_TB_LAA,20.0,50.0,8.0,1015.0
2024-05-04_TEX_KC,20.0,50.0,8.0,1015.0
2024-05-08_MIL_KC,20.0,50.0,8.0,1015.0
2024-05-06_MIL_KC,20.0,50.0,8.0,1015.0
2024-05-05_TEX_KC,20.0,50.0,8.0,1015.0
2024-05-07_MIL_KC,20.0,50.0,8.0,1015.0
2024-04-21_BAL_KC,20.0,50.0,8.0,1015.0
2024-04-24_TOR_KC,20.0,50.0,8.0,1015.0
2024-05-03_TEX_KC,20.0,50.0,8.0,1015.0
2024-04-22_TOR_KC,20.0,50.0,8.0,1015.0
2024-04-25_TOR_KC,20.0,50.0,8.0,1015.0
2024-04-23_TOR_KC,20.0,50.0,8.0,1015.0
2024-04-11_HOU_KC,20.0,50.0,8.0,1015.0
2024-04-10_HOU_KC,20.0,50.0,8.0,1015.0
2024-04-20_BAL_KC,20.0,50.0,8.0,1015.0
2024-04-19_BAL_KC,20.0,50.0,8.0,1015.0
2024-04-09_HOU_KC,20.0,50.0,8.0,1015.0
2024-04-04_CWS_KC,20.0,50.0,8.0,1015.0
2024-04-05_CWS_KC,20.0,50.0,8.0,1015.0
2024-04-06_CWS_KC,20.0,50.0,8.0,1015.0
2024-04-07_CWS_KC,20.0,50.0,8.0,1015.0
2024-05-13_OAK_HOU,20.0,50.0,8.0,1015.0
2024-05-04_SEA_HOU,20.0,50.0,8.0,1015.0
2024-05-05_SEA_HOU,20.0,50.0,8.0,1015.0
2024-05-14_OAK_HOU,20.0,50.0,8.0,1015.0
2024-05-15_OAK_HOU,20.0,50.0,8.0,1015.0
2024-04-30_CLE_HOU,20.0,50.0,8.0,1015.0
2024-05-01_CLE_HOU,20.0,50.0,8.0,1015.0
2024-04-16_ATL_HOU,20.0,50.0,8.0,1015.0
2024-04-17_ATL_HOU,20.0,50.0,8.0,1015.0
2024-05-03_SEA_HOU,20.0,50.0,8.0,1015.0
2024-05-02_CLE_HOU,20.0,50.0,8.0,1015.0
2024-04-14_TEX_HOU,20.0,50.0,8.0,1015.0
2024-04-13_TEX_HOU,20.0,50.0,8.0,1015.0
2024-04-15_ATL_HOU,20.0,50.0,8.0,1015.0
2024-04-03_TOR_HOU,20.0,50.0,8.0,1015.0
2024-04-12_TEX_HOU,20.0,50.0,8.0,1015.0
2024-04-01_TOR_HOU,20.0,50.0,8.0,1015.0
2024-04-02_TOR_HOU,20.0,50.0,8.0,1015.0
2024-05-13_MIA_DET,20.0,50.0,8.0,1015.0
2024-05-15_MIA_DET,20.0,50.0,8.0,1015.0
2024-05-14_MIA_DET,20.0,50.0,8.0,1015.0
2024-05-12_HOU_DET,20.0,50.0,8.0,1015.0
2024-04-30_STL_DET,20.0,50.0,8.0,1015.0
2024-05-01_STL_DET,20.0,50.0,8.0,1015.0
2024-05-10_HOU_DET,20.0,50.0,8.0,1015.0
2024-05-11_HOU_DET,20.0,50.0,8.0,1015.0
2024-04-30_STL_DET,20.0,50.0,8.0,1015.0
2024-04-26_KC_DET,20.0,50.0,8.0,1015.0
2024-04-28_KC_DET,20.0,50.0,8.0,1015.0
2024-04-27_KC_DET,20.0,50.0,8.0,1015.0
2024-04-18_TEX_DET,20.0,50.0,8.0,1015.0
2024-04-16_TEX_DET,20.0,50.0,8.0,1015.0
2024-04-17_TEX_DET,20.0,50.0,8.0,1015.0
2024-04-15_TEX_DET,20.0,50.0,8.0,1015.0
2024-04-13_MIN_DET,20.0,50.0,8.0,1015.0
2024-04-13_MIN_DET,20.0,50.0,8.0,1015.0
2024-04-12_MIN_DET,20.0,50.0,8.0,1015.0
2024-04-14_MIN_DET,20.0,50.0,8.0,1015.0
2024-04-07_OAK_DET,20.0,50.0,8.0,1015.0
2024-04-05_OAK_DET,20.0,50.0,8.0,1015.0
2024-04-06_OAK_DET,20.0,50.0,8.0,1015.0
2024-05-10_TEX_COL,20.0,50.0,8.0,1015.0
2024-05-11_TEX_COL,20.0,50.0,8.0,1015.0
2024-05-12_TEX_COL,20.0,50.0,8.0,1015.0
2024-05-07_SF_COL,20.0,50.0,8.0,1015.0
2024-04-27_HOU_COL,20.0,50.0,8.0,1015.0
2024-04-28_HOU_COL,20.0,50.0,8.0,1015.0
2024-05-08_SF_COL,20.0,50.0,8.0,1015.0
2024-05-09_SF_COL,20.0,50.0,8.0,1015.0
2024-04-25_SD_COL,20.0,50.0,8.0,1015.0
2024-04-22_SD_COL,20.0,50.0,8.0,1015.0
2024-04-23_SD_COL,20.0,50.0,8.0,1015.0
2024-04-24_SD_COL,20.0,50.0,8.0,1015.0
2024-04-21_SEA_COL,20.0,50.0,8.0,1015.0
2024-04-08_AZ_COL,20.0,50.0,8.0,1015.0
2024-04-20_SEA_COL,20.0,50.0,8.0,1015.0
2024-04-09_AZ_COL,20.0,50.0,8.0,1015.0
2024-04-21_SEA_COL,20.0,50.0,8.0,1015.0
2024-04-10_AZ_COL,20.0,50.0,8.0,1015.0
2024-04-07_TB_COL,20.0,50.0,8.0,1015.0
2024-04-06_TB_COL,20.0,50.0,8.0,1015.0
2024-04-05_TB_COL,20.0,50.0,8.0,1015.0
2024-05-07_DET_CLE,20.0,50.0,8.0,1015.0
2024-05-06_DET_CLE,20.0,50.0,8.0,1015.0
2024-05-08_DET_CLE,20.0,50.0,8.0,1015.0
